Income,Job,HoursWorked
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,<40
<=50K,Finance,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Service Industry,40+
<=50K,Service Industry,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Military,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Military,<40
<=50K,Finance,40+
<=50K,Military,<40
<=50K,Finance,<40
<=50K,Manual Labour,40+
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Other,40+
<=50K,Service Industry,<40
<=50K,Service Industry,40+
>50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,<40
>50K,Finance,<40
<=50K,Service Industry,40+
>50K,Service Industry,40+
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Manual Labour,40+
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,40+
>50K,Finance,<40
>50K,Finance,40+
>50K,Manual Labour,<40
<=50K,Other,40+
>50K,Other,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,<40
<=50K,Military,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Service Industry,40+
<=50K,Other,40+
<=50K,Military,40+
<=50K,Military,40+
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Service Industry,40+
>50K,Service Industry,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,40+
<=50K,Manual Labour,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Other,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Military,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Manual Labour,40+
<=50K,Finance,40+
<=50K,Finance,40+
<=50K,Finance,40+
<=50K,Service Industry,40+
>50K,Finance,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Military,40+
>50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Other,40+
>50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Other,40+
<=50K,Finance,<40
<=50K,Other,40+
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Manual Labour,40+
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Manual Labour,40+
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Manual Labour,40+
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
>50K,Manual Labour,40+
<=50K,Aggriculture,40+
>50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Aggriculture,40+
<=50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,40+
<=50K,Finance,40+
>50K,Other,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Other,40+
<=50K,Finance,<40
>50K,Other,40+
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
>50K,Manual Labour,<40
>50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Other,40+
<=50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Other,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Military,40+
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Manual Labour,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
>50K,Service Industry,40+
<=50K,Manual Labour,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,40+
<=50K,Finance,40+
<=50K,Manual Labour,40+
<=50K,Finance,<40
<=50K,Manual Labour,40+
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Other,40+
>50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Other,40+
<=50K,Finance,40+
<=50K,Other,40+
<=50K,Other,40+
<=50K,Finance,<40
<=50K,Manual Labour,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
>50K,Other,40+
<=50K,Other,40+
<=50K,Other,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Manual Labour,40+
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,40+
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,40+
<=50K,Manual Labour,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Service Industry,40+
>50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Manual Labour,40+
>50K,Other,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Other,40+
<=50K,Finance,40+
>50K,Service Industry,40+
<=50K,Service Industry,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,40+
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Aggriculture,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Other,<40
<=50K,Finance,<40
<=50K,Manual Labour,40+
>50K,Aggriculture,40+
>50K,Military,40+
>50K,Finance,40+
<=50K,Aggriculture,<40
<=50K,Military,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Military,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Service Industry,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Other,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
<=50K,Service Industry,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
>50K,Finance,40+
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Manual Labour,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Military,<40
>50K,Finance,<40
<=50K,Finance,40+
>50K,Other,40+
>50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Military,40+
>50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Other,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Aggriculture,40+
<=50K,Service Industry,40+
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,<40
>50K,Manual Labour,40+
>50K,Manual Labour,40+
<=50K,Service Industry,<40
<=50K,Manual Labour,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Aggriculture,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Other,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,<40
<=50K,Manual Labour,40+
<=50K,Service Industry,40+
<=50K,Service Industry,<40
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Manual Labour,<40
<=50K,Finance,40+
<=50K,Manual Labour,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Manual Labour,40+
<=50K,Military,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Aggriculture,40+
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Service Industry,40+
<=50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Aggriculture,40+
<=50K,Finance,<40
>50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Military,40+
<=50K,Finance,40+
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Aggriculture,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,40+
<=50K,Service Industry,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,<40
<=50K,Finance,<40
>50K,Service Industry,40+
<=50K,Manual Labour,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Military,40+
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Other,40+
<=50K,Other,40+
>50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Aggriculture,40+
>50K,Other,40+
<=50K,Service Industry,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Military,40+
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
>50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,40+
>50K,Finance,<40
<=50K,Service Industry,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Manual Labour,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Other,40+
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
>50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Manual Labour,40+
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Aggriculture,40+
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Aggriculture,40+
<=50K,Manual Labour,40+
<=50K,Service Industry,40+
<=50K,Finance,40+
<=50K,Other,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,<40
<=50K,Finance,<40
<=50K,Aggriculture,<40
<=50K,Service Industry,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
>50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Aggriculture,40+
<=50K,Service Industry,40+
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,40+
>50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Aggriculture,40+
>50K,Finance,<40
>50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,<40
<=50K,Finance,40+
>50K,Aggriculture,40+
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Other,40+
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Manual Labour,<40
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,40+
<=50K,Service Industry,40+
<=50K,Service Industry,40+
<=50K,Manual Labour,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
>50K,Finance,<40
>50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Service Industry,40+
<=50K,Aggriculture,40+
>50K,Finance,<40
<=50K,Aggriculture,<40
>50K,Other,40+
<=50K,Other,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
<=50K,Service Industry,<40
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,40+
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,<40
<=50K,Other,40+
<=50K,Finance,<40
>50K,Military,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Service Industry,40+
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Aggriculture,<40
>50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
>50K,Service Industry,40+
>50K,Other,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Other,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,40+
<=50K,Finance,40+
<=50K,Service Industry,40+
>50K,Military,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Service Industry,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,40+
>50K,Finance,<40
<=50K,Service Industry,<40
<=50K,Finance,40+
<=50K,Other,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
>50K,Aggriculture,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Other,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,40+
<=50K,Finance,<40
>50K,Service Industry,40+
<=50K,Finance,40+
<=50K,Military,40+
<=50K,Military,40+
<=50K,Finance,40+
>50K,Other,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Other,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Manual Labour,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
>50K,Other,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,40+
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
>50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Military,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Manual Labour,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,40+
>50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Other,40+
<=50K,Finance,40+
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Other,<40
<=50K,Finance,40+
<=50K,Military,40+
<=50K,Aggriculture,40+
>50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Manual Labour,40+
>50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
<=50K,Finance,<40
<=50K,Service Industry,40+
>50K,Service Industry,40+
>50K,Finance,<40
<=50K,Finance,40+
<=50K,Service Industry,40+
>50K,Finance,40+
<=50K,Finance,40+
>50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
>50K,Finance,40+
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
>50K,Military,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Other,<40
<=50K,Service Industry,40+
<=50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,40+
<=50K,Finance,<40
>50K,Military,40+
<=50K,Manual Labour,40+
>50K,Finance,40+
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Finance,<40
<=50K,Service Industry,40+
>50K,Finance,<40
